,count,word
0,9,#향리단스콘
1,10,#향남맛집
2,46,#스콘
3,26,#스콘맛집
4,9,#화성카페
5,10,#향남카페
6,10,#수원카페
7,10,#동탄카페
8,9,#봉담카페
9,9,#스콘카페
10,28,#밀크티
11,16,#레몬케이크
12,21,#파운드케이크
13,26,#온더테이블
14,107,#카페투어
15,27,#신상카페
16,17,#휘낭시에
17,871,#치즈케이크
18,34,#브라우니
19,46,#딸기
20,12,#요거트
21,7,#그릭요거트
22,1,#대기20분
23,1,#줄줄이소세지
24,4,#하와이
25,1,#하와이신혼여행
26,1,#하와이맛집
27,8,#치즈케이크팩토리
28,1,#오늘도맥주
29,1,#피곤터짐
30,1,#takeout
31,2,#코흘리게
32,1,#못생긴
33,1,#나의중학생시절
34,1,#기억하는사람
35,1,#16년지기
36,1,#고니
37,1,#선우
38,1,#너도나도
39,2,#헤헤
40,1,#내년도역시잘부탁한다
41,1,#인사이드커피
42,2,#여기
43,1,#맛깡패
44,28,#커피맛집
45,2,#아이스크림맛집
46,1,#케이크까지맛집
47,1,#다맛있으면어째
48,1,#반칙일세
49,1,#창원대
50,84,#카페스타그램
51,2,#우유아이스크림
52,11,#창원카페
53,27,#카페추천
54,4,#마산
55,4,#창원
56,3,#마산카페
57,42,#소통
58,4,#기록
59,4,#일상기록
60,2,#월요일
61,4,#모닝커피
62,2,#커피빈
63,1,#셋이아닌둘이서
64,11,#커피스타그램
65,23,#일상스타그램
66,1,#가람커피로스터스
67,6,#케잌
68,3,#치즈케익팩토리
69,1,#치팩케잌
70,2,#본마을
71,1,#가람커피로스터스로
72,1,#청계산카페
73,7,#로스터리카페
74,1,#여의천
75,1,#자전거길카페
76,1,#여의천카페
77,1,#여의천자전거길
78,1,#내곡동
79,1,#내곡동카페
80,1,#내곡동맛집
81,1,#신원동
82,1,#신원동카페
83,1,#본마을카페
84,18,#스페셜티커피
85,1,#스페셜티카페
86,1,#싱글오리진
87,1,#싱글오리진커피
88,3,#필터커피
89,1,#가람커피
90,1,#가람로스터스
91,1,#가람커피로스터즈
92,4,#덴켄
93,8,#공릉동카페
94,6,#공릉
95,5,#공릉동
96,8,#공릉카페
97,8,#공트럴파크
98,5,#공트럴파크카페
99,5,#공리단길
100,5,#공리단길카페
101,18,#쿠키
102,6,#수제쿠키
103,4,#초코녹차케이크
104,4,#라떼아트
105,5,#노원카페
106,5,#초코브라우니
107,5,#노원
108,6,#노원구
109,4,#신상카페추천
110,172,#카페
111,77,#커피
112,5,#덴켄카페
113,5,#카페덴켄
114,3,#cafedenken
115,3,#덴켄커피
116,24,#딸기라떼
117,2,#trevary
118,4,#c27cheesecakeandcoffee
119,11,#c27
120,1,#씨이십칠본점
121,4,#신사동
122,2,#신사동카페
123,3,#카페타임
124,16,#커피숍
125,1,#taichung
126,77,#coffee
127,49,#dessert
128,1,#bluemonday
129,2,#mild
130,11,#홍대카페
131,14,#서울
132,2,#홍대입구
133,15,#서울카페
134,3,#카푸치노
135,33,#메리크리스마스
136,28,#크리스마스이브
137,1,#아티제
138,1,#성심당
139,1,#빵선물
140,16,#merrychristmas
141,1,#크리스마스장식
142,4,#크리스마스케익
143,3,#크리스마스트리
144,43,#크리스마스케이크
145,1,#크리스마스트리장식
146,1,#광교아브뉴프랑아티제
147,1,#광교아브뉴프랑맛집
148,2,#집스타그램
149,2,#케익주문
150,15,#빵스타그램
151,3,#유달리
152,3,#안산유달리
153,3,#유달리안산점
154,3,#카페유달리
155,4,#안산맛집
156,3,#고잔동맛집
157,10,#와플맛집
158,3,#안산와플
159,15,#와플
160,3,#안산카페
161,3,#고잔동카페
162,4,#안산
163,3,#고잔동
164,4,#톰과제리케이크
165,6,#제리케이크
166,29,#제리치즈케이크
167,3,#하프파운드
168,6,#헬로멜로옐로
169,6,#작은케익카페
170,6,#부산대
171,6,#부산대카페
172,80,#디저트카페
173,44,#부산카페
174,6,#부산디저트카페
175,6,#부산대디저트
176,7,#초코쿠키
177,6,#부산쿠키세트
178,6,#부산수제쿠키
179,6,#부산케이크맛집
180,7,#부산예쁜카페
181,6,#hellomellowyellow
182,6,#부산주문케이크
183,24,#다쿠아즈
184,6,#프레첼머랭
185,6,#몽블랑
186,8,#딸기생크림
187,1,#와인무화과마카롱
188,76,#마카롱
189,28,#세종시마카롱
190,28,#새롬동카페
191,39,#마카롱맛집
192,37,#예쁜카페
193,14,#두헤브마카롱
194,14,#좌식테이블카페
195,14,#커피맛좋은카페
196,24,#수제디저트
197,14,#수제마카롱
198,15,#머랭쿠키
199,14,#세종시머랭쿠키
200,14,#새롬동마카롱
201,14,#슈
202,14,#에끌레어
203,15,#그래놀라
204,14,#영양간식
205,30,#마들렌
206,40,#티라미수
207,1,#결혼
208,2,#결혼기념일
209,1,#1주년
210,2,#결혼한지
211,1,#365일
212,1,#뜻밖에선물
213,83,#케이크
214,1,#초코이름
215,1,#사랑한지
216,1,#1178
217,1,#365
218,1,#결혼한지1년
219,1,#축하해주셔서감사합니다
220,3,#감동
221,1,#감동감동
222,1,#소라스타그램
223,2,#부부스타그램
224,15,#럽스타그램
225,1,#부부
226,1,#주부
227,1,#새댁
228,2,#꽃다발
229,1,#장미꽃
230,2,#압구정
231,1,#차이티
232,46,#맞팔
233,31,#팔로우
234,6,#데일리룩
235,24,#좋아요반사
236,1,#죽전까페
237,2,#오브레드
238,1,#죽전디저트
239,1,#죽전디저트까페
240,13,#스윗레시피
241,3,#설빙
242,2,#구리설빙
243,2,#갈매설빙
244,12,#사진
245,3,#촬영
246,2,#편집
247,4,#사진스타그램
248,1,#한딸기치즈케이크설빙
249,1,#딸기설빙
250,2,#듬뿍
251,1,#겨울엔
252,2,#역시
253,49,#맛집
254,1,#딸기는
255,2,#항상
256,2,#옳다
257,1,#설빙에서
258,1,#딸기먹지
259,1,#어디서
260,1,#먹나
261,8,#샤츠인젤
262,8,#모모커피
263,14,#건대카페
264,8,#보물섬
265,8,#골목카페
266,8,#북카페
267,8,#테이크아웃
268,16,#핸드드립
269,18,#수제청
270,8,#레몬청
271,10,#사과차
272,8,#카페샤츠인젤
273,11,#레몬에이드
274,8,#쇼콜라라떼
275,8,#귀리라떼
276,8,#무료대관
277,10,#카페대관
278,8,#허니라떼
279,8,#컵홀더이벤트
280,9,#생일이벤트
281,22,#카야토스트
282,8,#크리스마스티
283,1,#요커트스무디
284,3,#초코라떼
285,1,#당보충
286,1,#몽크
287,1,#supershakes
288,1,#알카자쇼
289,1,#귀걸이
290,1,#파타야
291,1,#씨푸드
292,2,#맥주
293,75,#먹스타그램
294,2,#여행에미치다
295,10,#여행스타그램
296,3,#머랭꽃다발
297,15,#뉴욕치즈케이크
298,1,#꾸덕치즈케이크
299,1,#미오베이커리
300,8,#감사합니다
301,1,#notokyo
302,1,#no
303,1,#맨날비오네
304,4,#제주카페
305,1,#제주부부
306,1,#안덕카페
307,2,#유루유루
308,1,#숙성케이크
309,1,#72시간숙성
310,1,#항아리치즈케이크
311,94,#cafe
312,84,#cheesecake
313,20,#카페라떼
314,4,#cafelatte
315,4,#얼그레이
316,1,#blacktea
317,1,#191215
318,1,#대학로카페
319,1,#혜화카페
320,2,#학림다방
321,2,#비엔나커피
322,1,#파브
323,39,#cake
324,1,#pumpkin
325,1,#gateau
326,1,#pavcoffee
327,2,#latte
328,8,#foodporn
329,1,#foodpic
330,6,#yummy
331,1,#meiko디저트
332,120,#디저트
333,1,#단호박
334,11,#라떼
335,12,#맛있다
336,8,#춘천
337,8,#춘천카페
338,8,#춘고앞카페
339,4,#애쉬커피바
340,105,#크리스마스
341,5,#강원도
342,21,#여행
343,4,#춘천여행
344,4,#춘천명동카페
345,4,#춘천역카페
346,4,#춘천카페추천
347,4,#중앙로
348,6,#파운드
349,4,#chuncheon
350,4,#ashcoffeebar
351,2,#구름별
352,6,#2020
353,1,#아크릴엠보
354,2,#춘천네일
355,1,#네일유메이징
356,1,#춘천네일유메이징
357,1,#넬스타그램
358,1,#춘천네일샵
359,2,#석사동네일
360,1,#퇴계동네일샵
361,1,#연말네일
362,6,#톰과제리
363,1,#네일이벤트
364,1,#쥐의해
365,1,#새해네일
366,18,#연말
367,1,#핸드페인팅
368,1,#네일디자인
369,1,#글리터
370,1,#이달의아트
371,1,#nailart
372,1,#tomandjerry
373,1,#disney
374,1,#glitternails
375,1,#endofyear
376,1,#nailstagram
377,1,#로사와함께
378,1,#여의도맛집
379,1,#여의도데이트
380,1,#여의도모임
381,1,#여의도브런치
382,1,#ddr
383,1,#dancedancerevolution
384,1,#스칼렛요한슨알리오올리오
385,1,#에그스크램블
386,1,#치킨시저샐러드
387,1,#호박수프
388,1,#양송이수프
389,1,#얼그레이케이크
390,1,#쇼뱅
391,1,#시그니처기린포즈
392,1,#DDR공식포즈롸잇
393,6,#건대
394,1,#마라탕
395,1,#꿔바로우
396,1,#크림새우
397,4,#아르무아
398,1,#먹는거뿐
399,1,#재밌는하루였다
400,1,#담엔
401,1,#마라샹궈
402,2,#아베키
403,4,#후쿠오카
404,7,#C27
405,1,#민트치즈케이크
406,2,#따아
407,1,#mintcheese
408,1,#mintcheeseecake
409,1,#전남
410,2,#전라도
411,1,#광양
412,3,#여수
413,1,#하동
414,1,#구례
415,1,#화개
416,1,#지리산
417,1,#섬진강
418,1,#화개장터
419,1,#여유
420,9,#힐링
421,2,#휴가
422,1,#광양민박
423,1,#물향기쉼터
424,16,#대구
425,3,#삼덕동
426,3,#삼덕동카페
427,3,#대구핫플
428,3,#daegu
429,3,#대구데이트코스
430,3,#applepie
431,3,#프라우송
432,3,#frausong
433,3,#대구데이트
434,6,#대구디저트카페
435,3,#삼덕카페
436,3,#월성동
437,3,#월성동카페
438,3,#상인동
439,3,#상인동카페
440,3,#베를리너치즈케이크
441,20,#카페그램
442,16,#감성카페
443,16,#분위기좋은카페
444,6,#카페사진
445,11,#감성사진
446,9,#햇살맛집
447,46,#디저트맛집
448,6,#딸기한상
449,51,#딸기케이크
450,15,#딸기디저트
451,15,#플랫화이트
452,13,#서면카페
453,8,#전포동카페
454,6,#전리단길카페
455,12,#전포카페
456,8,#전포카페거리
457,6,#전포동카페거리
458,7,#향미공간
459,4,#서울맛집
460,5,#서울여행
461,1,#이대맛집
462,3,#milktea
463,2,#studiowup
464,1,#오브너
465,1,#오브너케이크
466,3,#동성로카페
467,1,#ovener
468,1,#케이크추천
469,4,#대구디저트
470,4,#대구케이크
471,15,#치즈케이크맛집
472,5,#치케
473,11,#대구카페
474,2,#대구카페추천
475,2,#데이트카페
476,11,#케이크주문
477,1,#대구동성로
478,1,#디저트장인
479,1,#플레이팅장인
480,3,#꾸덕꾸덕
481,5,#달다구리
482,11,#어글리시스터즈의카페
483,1,#카페여러날
484,1,#향남
485,1,#향남2지구
486,18,#유마카롱
487,18,#신동
488,18,#수원마카롱
489,18,#신동마카롱
490,18,#영통마카롱
491,18,#망포마카롱
492,18,#매탄동마카롱
493,18,#동탄마카롱
494,18,#수원맛집
495,18,#인계동맛집
496,18,#광교맛집
497,18,#마카롱택배
498,137,#일상
499,18,#한입마카롱
500,18,#미니마카롱
501,29,#선물
502,18,#영통맛집
503,18,#youmacaron
504,29,#macarons
505,18,#톰쇼콜라케이크
506,18,#신동카페거리
507,5,#유나유리베이커리
508,21,#생크림케이크
509,4,#초코생크림케이크
510,6,#슈톨렌
511,5,#부산빵집
512,16,#빵
513,6,#온천천
514,24,#부산
515,5,#식빵맛집
516,5,#탕종식빵
517,6,#시오빵
518,6,#메론빵
519,7,#bread
520,4,#breadlover
521,4,#cristmas
522,4,#cristmascake
523,2,#콜드브루라떼
524,1,#일루미네이션
525,1,#오사카여행
526,1,#caf
527,16,#christmas
528,1,#Illumination
529,1,#creampuff
530,1,#traveljapan
531,1,#dolce
532,1,#sweet
533,1,#overthinking
534,1,#유산슬
535,16,#베이킹
536,1,#옥정호카페
537,1,#자몽티
538,2,#청귤티
539,31,#초코케이크
540,1,#영화카페
541,6,#분위기
542,1,#벤시몽레스토랑
543,6,#오랜만에
544,8,#가로수길
545,2,#수다타임
546,1,#수다수다
547,1,#가로수길맛집
548,4,#가로수길카페
549,1,#cheesecakecafe
550,1,#치즈케익카페
551,1,#투샷
552,3,#연남동
553,6,#연남동맛집
554,11,#연남동카페
555,1,#아이엠어텀
556,7,#케익
557,6,#홍대맛집
558,54,#daily
559,5,#커피바움
560,5,#전주커피바움
561,5,#coffeebaum
562,12,#첫줄
563,13,#전주여행
564,63,#좋아요
565,29,#좋반
566,5,#전주혁신도시맛집
567,5,#혁신도시
568,6,#라떼맛집
569,5,#전주혁신도시카페
570,13,#전주카페
571,5,#전주혁신도시
572,5,#전주혁신
573,48,#아메리카노
574,3,#수제과일청
575,5,#수제디져트
576,5,#소잘라떼
577,5,#락토프리
578,1,#서가앤쿡
579,1,#목살한상
580,1,#해물토마토파스타
581,1,#가운헌
582,1,#이뻐
583,3,#구월동
584,1,#옥련동
585,1,#로데오거리
586,1,#여주
587,1,#오학
588,1,#오학카페
589,2,#여주카페
590,1,#여주다방
591,25,#수제케이크
592,2,#수제케이크주문
593,1,#루돌프쿠키
594,1,#해피크리스마스퍼레이드
595,2,#친구랑
596,4,#카페데이트
597,1,#꽃집
598,1,#삼성동
599,1,#삼성동카페
600,3,#고구마라떼
601,1,#아이스크림와플
602,1,#눈오는날
603,1,#개짱나
604,10,#주말데이트
605,33,#먹방
606,1,#다이어트식단
607,6,#행복
608,7,#디오더
609,6,#구월동카페
610,3,#구월동핫플
611,4,#구월동맛집
612,3,#딸기차
613,9,#인천카페
614,1,#스윗로즈
615,1,#스윗로즈베이킹클래스
616,1,#스윗로즈베이킹스튜디오
617,2,#bakingclass
618,1,#홈베이킹클래스
619,1,#동탄베이킹클래스
620,1,#수원베이킹클래스
621,1,#화성베이킹클래스
622,1,#오산베이킹클래스
623,6,#baking
624,1,#sweetrose
625,2,#chocolatecake
626,2,#christmascake
627,2,#동탄케이크
628,1,#동탄주문케이크
629,1,#초코밀키멜로
630,2,#수플레치즈케이크
631,1,#COACH
632,6,#울산
633,19,#울산카페
634,1,#울산카페추천
635,2,#옥동카페
636,3,#공허의숲
637,1,#디저트판매
638,2,#원두판매
639,4,#드립커피
640,25,#당근케이크
641,1,#디저트포장
642,2,#고모역카페
643,3,#룰리커피
644,1,#8dcafe
645,2,#도산공원카페
646,1,#8d
647,5,#카페오십이도
648,5,#카페52도
649,5,#오십이도
650,2,#stollen
651,2,#cristollen
652,9,#답례품
653,8,#홍대
654,1,#토마식당
655,1,#피오니
656,2,#딸기빙수
657,1,#초코치즈케이크
658,1,#게임방
659,2,#인생네컷
660,1,#제임스시카고피자
661,2,#시카고피자
662,1,#리코타치즈샐러드
663,1,#천안
664,2,#맛있엉
665,15,#디저트그램
666,1,#분위기보소
667,2,#밀크티맛집
668,1,#갬성적이야
669,1,#아일
670,1,#아일커피
671,1,#흥하세요
672,1,#여유로운
673,22,#주말
674,1,#드라이브하기좋은날
675,1,#연말연시
676,1,#꽃향기
677,1,#백합
678,2,#가토쇼콜라
679,1,#진저라떼
680,2,#힐링카페
681,4,#안동여행
682,4,#안동가볼만한곳
683,1,#봉정사
684,2,#봉정사카페
685,2,#그녀의홈카페
686,8,#tokyocafe
687,6,#aworks
688,5,#토쿄카페
689,11,#일본카페
690,5,#chefoodo
691,5,#xmas
692,4,#디저트정
693,26,#바스크치즈케이크
694,1,#카페도노
695,1,#도노카페
696,1,#능곡
697,1,#숨은카페
698,1,#능곡카페추천
699,1,#토당동카페
700,1,#토당동카페추천
701,9,#일산카페
702,8,#카페맛집
703,1,#제주신화월드
704,1,#제주신화월드메리어트리조트관
705,1,#제주스타벅스
706,1,#제주스타벅스한정메뉴
707,1,#까망크림프라푸치노
708,15,#스타벅스
709,4,#맛있다그램
710,1,#호텔라운지바
711,1,#조니워커블랙라벨
712,21,#치즈
713,1,#에멘탈치즈
714,1,#시바스리가
715,1,#제주칵테일
716,1,#양주가더좋은데
717,1,#돈많이벌자
718,2,#대구맛집
719,1,#대구레스토랑
720,1,#범어동맛집
721,1,#아트리움
722,1,#레스토랑
723,5,#스테이크
724,1,#에스까르고
725,1,#동네맛집
726,1,#동네커피숍
727,1,#커피방
728,49,#맛스타그램
729,12,#foodie
730,18,#존맛탱
731,8,#맛집추천
732,6,#맛집스타그램
733,27,#jmt
734,1,#lunch
735,1,#무화과타르트
736,1,#키슈
737,1,#카이커피
738,12,#바닐라라떼
739,13,#톰과제리치즈케이크
740,1,#다대포
741,1,#다대포항
742,1,#다대씨파크
743,1,#다대회센터
744,1,#다대포카페
745,1,#다대포카이커피
746,1,#주말오후
747,1,#뒹굴다가
748,1,#급카페
749,1,#귀요미들
750,1,#남매맘
751,75,#데일리
752,8,#제주
753,1,#용꽈배기
754,1,#파꽈배기
755,2,#핫도그
756,1,#고로케
757,2,#하멜치즈몽
758,1,#제주먹방
759,1,#제주맛집
760,3,#제주여행
761,1,#후루꾸씨먹방
762,1,#가족과함께
763,1,#병실에서
764,1,#맛나게
765,1,#맛난고기
766,1,#필수코스
767,1,#울엄마
768,1,#3월에
769,1,#꽃구경
770,1,#걸어서
771,1,#가자구요
772,2,#엄마
773,1,#사랑해
774,1,#힘내기
775,1,#주님께감사
776,1,#주사랑
777,6,#말차라떼
778,3,#생딸기우유
779,10,#딸기치즈케이크
780,2,#크루아상
781,4,#딸기크루아상
782,2,#클래식스콘
783,6,#앙버터스콘
784,2,#무화과스콘
785,2,#카야치즈스콘
786,2,#허니버터스콘
787,8,#향리단커피
788,3,#파리바게뜨
789,10,#빵순이
790,1,#가만안둬
791,1,#안기안
792,7,#쎄지엠라떼
793,7,#쎄지엠프라페
794,7,#시그니처
795,5,#쇼콜라플라워컵케잌
796,5,#컵케잌
797,7,#플레르카페쎄지엠
798,7,#린보공방
799,7,#카페쎄지엠
800,7,#해운대달맞이
801,9,#해운대달맞이카페
802,8,#브런치카페
803,7,#해운대브런치카페
804,8,#brunch
805,7,#fleurcafeseizieme
806,8,#brunchcafe
807,7,#flowercafe
808,9,#목포카페
809,1,#닻
810,20,#에그타르트
811,1,#191221
812,9,#쿠오레에스프레소
813,1,#산타시바
814,1,#수제케이크맛집
815,2,#딸기케이크맛집
816,7,#오오티디
817,2,#연말룩
818,12,#연말파티
819,1,#연말파티음식
820,1,#연말파티대관
821,1,#커피그램
822,1,#루프테라스
823,13,#ootd
824,1,#cakedecoration
825,1,#cakestagram
826,1,#디져트그램
827,2,#오늘도먹방
828,3,#먹방스타그램
829,1,#먹방bj
830,4,#도쿄카페
831,3,#도쿄맛집
832,1,#니시오기쿠보
833,1,#yumstagram
834,10,#cafestagram
835,3,#instacafe
836,1,#dayoff
837,1,#mydaily
838,4,#화정카페
839,4,#카페나랑
840,4,#화정
841,6,#일산
842,4,#행신
843,10,#동네카페
844,4,#명지병원
845,4,#덕양구청
846,27,#데이트
847,7,#갬성
848,4,#스타필드고양
849,4,#이케아고양점
850,1,#딥초코우유
851,2,#스폰타니티
852,26,#선팔
853,7,#인친
854,16,#f4f
855,3,#소통해요
856,2,#좋은사람
857,1,#좋은데이
858,2,#안락동
859,1,#대박
860,4,#광안리
861,1,#세번째서랍
862,1,#최고다
863,1,#케이크순수
864,1,#치즈수플레
865,1,#진한치즈
866,1,#용인케이크맛집
867,1,#크리스마스초코케이크
868,1,#동백역맛집
869,1,#신동백케이크맛집
870,4,#오늘
871,1,#라쁘띠메종
872,1,#용산케이크
873,1,#삼각지케이크
874,2,#lapetitemaison
875,1,#신용산케이크
876,10,#전주
877,2,#호주
878,5,#한국
879,1,#언니
880,2,#동영커피
881,1,#인기
882,1,#피드채우기
883,1,#20살
884,1,#00년생
885,1,#초록니트
886,1,#하루일기
887,1,#오늘도스칼렛
888,2,#사랑
889,1,#미연
890,3,#압구정맛집
891,1,#끼리치즈케이크
892,1,#맛집투어당
893,3,#빅토리아케이크
894,1,#죽동
895,2,#죽동맛집
896,2,#충남대
897,1,#충남대맛집
898,4,#샐러드
899,1,#살치살
900,1,#마르게리타
901,1,#해산물파스타
902,1,#타볼라타
903,14,#대전맛집
904,2,#대전
905,1,#대전레스토랑
906,1,#충남대학교
907,1,#죽동레스토랑
908,1,#궁동
909,1,#분위기좋은레스토랑
910,3,#파스타맛집
911,1,#둔산동
912,1,#봉명동
913,4,#2019년
914,1,#마지막주말
915,1,#삼청동
916,2,#북촌
917,1,#재즈바
918,1,#라끌레
919,1,#여친소원들어주기
920,1,#분위기굿
921,1,#칵테일에
922,1,#남도분식
923,1,#남도분식북촌점
924,1,#짜장떡볶이
925,1,#김밥쌈
926,2,#맛있당
927,1,#아티장크로와상
928,1,#빵까지야무지게흡입
929,1,#행복한연말
930,3,#아이파베스
931,1,#텀블러
932,1,#카페텀블러
933,1,#cafetumbler
934,1,#봉봉그램
935,1,#카페베아또
936,1,#경주카페
937,1,#노동동카페
938,1,#경주시내카페
939,2,#두번째골목
940,5,#진주카페
941,3,#진주맛집
942,2,#하대동카페추천
943,2,#하대동카페
944,2,#진주커피숍
945,3,#진주
946,2,#진주좌식카페
947,3,#좌식카페
948,2,#진주룸카페
949,2,#카페오픈
950,12,#카페탐방
951,2,#진주데이트
952,2,#진주혁신도시
953,3,#진주혁신도시카페
954,2,#단호박치즈타르트
955,8,#목포다쿠아즈
956,8,#스페셜카페
957,8,#북항카페
958,8,#남악카페
959,8,#spatialcafe
960,8,#목포스페셜티커피
961,8,#콜드슈페너
962,8,#북항카페추천
963,8,#목포북항카페
964,8,#산정동카페
965,8,#블루베리치즈케에크
966,8,#목포해상케이블카
967,8,#파블로바
968,8,#목포파블로바
969,8,#mokpo
970,8,#pavlova
971,8,#dacquoise
972,4,#애슐리치즈축제
973,4,#cheddarcheese
974,4,#치즈홀릭
975,4,#애슐리w
976,4,#만화속
977,4,#입안에감동
978,8,#치즈먹방
979,7,#피자
980,5,#치즈볼
981,4,#DIY
982,4,#메뉴스타그램
983,5,#퐁듀
984,4,#체다치즈
985,4,#닭강정
986,5,#잠실맛집
987,4,#애슐리디너
988,5,#애슐리
989,4,#육스타그램
990,4,#애스타그램
991,6,#육아소통
992,4,#6세딸
993,4,#육아맘일상
