,count,word
2835,1,#강남베이킹클래스
2836,2,#카페디저트
2837,1,#파티스리
2838,3,#제과
2839,1,#bakingstudio
2840,1,#atelierladouceur
2841,1,#p
2842,1,#pastryinspiration
2843,1,#케이크원데이클래스
2844,1,#치즈무스
2845,1,#전민동케이크
2846,1,#전민동마카롱
2847,1,#전민동주문케이크
2848,1,#케이크디자인
2849,1,#마카롱디자인
2850,1,#전민동하루하나
2851,1,#하루하나
2852,1,#전민동치
2853,1,#대전주문케이크
2854,2,#대전케이크
2855,1,#대전수제케이크
2856,1,#대전케이크맛집
2857,1,#대전마카롱맛집
2858,1,#커스텀케이크
2859,1,#백일케이크
2860,1,#첫돌케이크
2861,1,#유자청
2862,1,#고이아사
2863,6,#그런느낌
2864,3,#수완지구디저트카페
2865,3,#수완지구카페
2866,3,#광주스콘
2867,2,#광주딸기케이크
2868,1,#다랑쉬
2869,1,#다랑쉬카페
2870,1,#카페다랑쉬
2871,1,#darangshe
2872,1,#다랑쉬는날
2873,2,#카페경우
2874,1,#차맛이끝내줘요
2875,1,#오늘점심
2876,1,#농축원
2877,1,#발효차
2878,1,#청태전
2879,1,#강력추천
2880,1,#넘나행복한시간
2881,1,#신상맛집
2882,1,#해피해피
2883,1,#기분이가좋아요
2884,1,#엘리나맛집
2885,1,#엘리나디저트
2886,1,#엘먹고마시고기도하고사랑하라
2887,1,#약속
2888,1,#ellinasoeun
2889,1,#엘리나소은
2890,1,#소은이
2891,1,#goodluckEll
2892,1,#쿠키세트
2893,1,#슈톨렌택배
2894,4,#더블치즈케이크
2895,1,#구움과자주문
2896,1,#케이크선물
2897,1,#모멘토둘세
2898,1,#첨단치즈케이크
2899,1,#momentodulce
2900,1,#기분전환
2901,4,#selca
2902,1,#가족모임
2903,1,#바이나플라워
2904,1,#유니스의정원
2905,1,#식물원카페
2906,1,#디너
2907,2,#스테이크맛집
2908,1,#쉬림프로제파스타
2909,1,#jadore
2910,2,#샹들리에
2911,1,#ONE울산
2912,1,#코도반
2913,1,#애플워치스트랩
2914,3,#달콤커피
2915,1,#달콤커피송파하비오점
2916,3,#달콤커피시그니처메뉴
2917,3,#자몽주스
2918,3,#핫플카페
2919,3,#허니몽
2920,3,#싸패다
2921,3,#싸패다음료
2922,4,#흑임자라떼
2923,3,#공팔리터
2924,3,#08L
2925,1,#동물성생크림
2926,1,#딸기쇼트케이크
2927,1,#롱브레드
2928,1,#안목해변
2929,1,#베이크이삼공
2930,1,#베이크230
2931,1,#bake230
2932,2,#빵맛집
2933,1,#포레누아
2934,1,#초코무스
2935,1,#마늘바게트
2936,2,#동탄맛집
2937,2,#2동탄맛집
2938,1,#카림3차
2939,1,#산척동빵집
2940,1,#반도10차
2941,1,#바질듬뿍피자
2942,1,#수업풍경
2943,1,#샷츠베이킹
2944,1,#노원케이크
2945,1,#노원수제케이크
2946,1,#노원레터링케이크
2947,1,#수플레케이크
2948,1,#카라멜케이크
2949,1,#레몬파운드케이크
2950,1,#시즌케이크
2951,1,#크럼블
2952,1,#복숭아크럼블
2953,1,#노원예쁜카페
2954,2,#노원맛집
2955,1,#노원역카페
2956,1,#상계카페
2957,1,#노원시즌
2958,1,#카페시즌
2959,1,#cafeseason
2960,2,#관저동
2961,1,#빵앗간
2962,1,#깜짝오픈
2963,1,#신상
2964,1,#꾸덕하지만깔끔한
2965,1,#대존맛
2966,1,#진한녹차초코케이크
2967,1,#달구
2968,1,#고마워요
2969,1,#안다즈호텔
2970,1,#2호
2971,4,#필라델피아
2972,1,#퇴근후
2973,1,#집에오니
2974,1,#다듬어주신
2975,1,#울회장님
2976,1,#굿모닝
2977,1,#벤티
2978,1,#1000칼로리
2979,1,#광교카페
2980,1,#광교역카페
2981,1,#샹델
2982,1,#샹델커피
2983,1,#샹들리에카페
2984,1,#샹델카페
2985,1,#광교샹델
2986,3,#에멘탈치즈케이크
2987,1,#자매빵집
2988,3,#굽스타그램
2989,1,#빵돌이
2990,1,#예배
2991,1,#오늘만은
2992,1,#평화
2993,1,#peace
2994,1,#amen
2995,1,#헤븐온탑
2996,1,#클래식프로마쥬
2997,1,#밀리포글리에
2998,1,#아쌈밀크티
2999,1,#먹방투어
3000,1,#돼지스타그램
3001,2,#오늘뭐먹지
3002,1,#핵존맛
3003,1,#프로마쥬치즈케이크
3004,1,#김포공항맛집
3005,1,#김포공항롯데몰
3006,1,#김포공항롯데몰맛집
3007,1,#이태원
3008,1,#cafetape
3009,1,#Jesus
3010,1,#초원떡볶이
3011,3,#떡볶이
3012,1,#순대
3013,1,#dinner
3014,1,#메리마카롱레몬
3015,1,#yogurt
3016,1,#lemon
3017,1,#레몬
3018,2,#요거프레소
3019,1,#요거프레소중대점
3020,1,#중앙대학교
3021,1,#중앙대
3022,1,#예수님
3023,1,#서윤지원
3024,1,#히트텍
3025,2,#맨투맨
3026,1,#양말
3027,1,#롯데백화점
3028,1,#폴바셋
3029,1,#이철헤어커커
3030,1,#마끼에
3031,1,#부평동
3032,1,#라토커피제주점
3033,1,#제주라토커피
3034,1,#제주주문케이크
3035,1,#제주카페투어
3036,1,#꾸덕
3037,1,#주문
3038,1,#예약
3039,2,#jejudo
3040,1,#jejuisland
3041,2,#로라네방앗간
3042,2,#로라스밀
3043,1,#대전디저트
3044,1,#타르트맛집
3045,2,#대전핫플
3046,1,#대전타르트
3047,2,#도안동카페
3048,1,#도안동맛집
3049,3,#관저동카페
3050,1,#관저동맛집
3051,2,#가수원동카페
3052,2,#목원대맛집
3053,2,#충대맛집
3054,2,#카이스트맛집
3055,1,#유성맛집
3056,1,#죽동카페
3057,1,#cafeobsessed
3058,1,#ulsancafe
3059,1,#igloo
3060,1,#penguin
3061,1,#passionfruit
3062,1,#카페스터그램
3063,2,#외국인
3064,1,#forumdear
3065,1,#forumdearcafe
3066,1,#포럼디얼
3067,1,#빵집개업
3068,1,#대박나자
3069,1,#대학친구들모임
3070,1,#휘앙시에
3071,1,#맛난커피
3072,1,#응원해
3073,1,#친구야
3074,1,#카페동경
3075,1,#펌프
3076,1,#동래
3077,1,#골드스푼
3078,3,#망년회
3079,1,#동래맛집
3080,1,#동래디저트추천
3081,1,#시즈널후르츠
3082,1,#짱맛
3083,1,#굿굿
3084,1,#동래디저트
3085,1,#초코브라우니설빙
3086,1,#오레오초코설빙
3087,1,#민트초코설빙
3088,1,#초코범벅
3089,3,#오레오
3090,1,#잔뜩
3091,1,#가성비
3092,2,#최고
3093,1,#초코는
3094,1,#코이요
3095,1,#모듬초밥
3096,2,#새우튀김
3097,1,#호롱커피
3098,1,#딸기크레이프
3099,2,#엽기떡볶이
3100,1,#땅땅치킨
3101,1,#족발
3102,1,#허파
3103,6,#2019
3104,1,#제주시청
3105,1,#제주앨리스
3106,2,#녹차치즈케익빙수
3107,1,#앨리스빙수
3108,1,#먹고먹고또먹고
3109,1,#오사카맛집
3110,1,#리크로오지상
3111,1,#행복한시간
3112,1,#크리스마스한정판
3113,2,#산타할아버지
3114,1,#카페종점
3115,1,#통영
3116,1,#드라이브코스
3117,1,#통영카페
3118,1,#통영여행
3119,1,#산양읍카페
3120,1,#산양면카페
3121,1,#통영종점
3122,2,#블루베리케이크
3123,2,#더블프로마쥬
3124,1,#케이크주문가능
3125,1,#다쿠롱
3126,1,#통영유자
3127,1,#대추차
3128,1,#늦게까지하는카페
3129,1,#나들이하기좋은곳
3130,1,#야간카페
3131,1,#대형트리설치
3132,1,#주말전에
3133,1,#주말나들이오세요
3134,1,#증명사진
3135,1,#한달전
3136,1,#결혼식다녀와서
3137,1,#커피전문점
3138,1,#신랑이랑데이트
3139,2,#수성구
3140,1,#시지카페
3141,1,#수성못
3142,1,#취미생활
3143,1,#신혼부부
3144,1,#신매카페
3145,1,#로망마카롱
3146,1,#마늘스콘
3147,1,#주말엔
3148,1,#몽슈
3149,1,#카페몽슈
3150,1,#티그레
3151,1,#갈레트
3152,1,#도안동
3153,1,#르꼬르동블루
3154,1,#블루베리마카롱
3155,1,#세바롬색소
3156,1,#프렌치머랭
3157,1,#이탈리안머랭
3158,1,#피에르에르메
3159,1,#color
3160,1,#lecordonbleu
3161,1,#아나덴안산
3162,1,#감사한하루
3163,3,#소확행
3164,2,#나
3165,1,#안산왁싱
3166,1,#안산필라테스
3167,1,#안산요가
3168,1,#안산속눈썹
3169,1,#안산반영구
3170,1,#안산네일
3171,1,#안산미용실
3172,1,#안산피부과
3173,1,#안산성형외과
3174,1,#안산타투
3175,1,#안산제모
3176,1,#chiangmai
3177,1,#chaingmaicafe
3178,1,#치앙마이
3179,1,#치앙마이카페
3180,1,#치앙마이맛집
3181,5,#누트
3182,5,#카페누트
3183,5,#전하동카페
3184,5,#일산지카페
3185,5,#울산동구카페
3186,5,#울산커피맛집
3187,5,#울산커피
3188,5,#전하동맛집
3189,5,#울산동구맛집
3190,5,#일산지맛집
3191,6,#울산가볼만한곳
3192,6,#울산데이트
3193,6,#울산핫플
3194,3,#자몽치즈케이크
3195,2,#쇼콜라
3196,2,#기네스쇼콜라
3197,1,#알프스
3198,1,#젤라티젤라티
3199,1,#민초
3200,2,#피스타치오
3201,2,#신사카페
3202,1,#홀케이크주문
3203,1,#크리스마스시즌
3204,2,#마지막
3205,1,#친구네집
3206,1,#잠자기
3207,2,#만두
3208,1,#김밥
3209,1,#유부초밥
3210,2,#뿌링클
3211,1,#피방
3212,1,#거의
3213,1,#3시간동안
3214,2,#아이스크림
3215,1,#야식먹기
3216,1,#새벽탈출
3217,1,#도로에서사진찍기
3218,1,#성공
3219,1,#개웃겨
3220,2,#17
3221,3,#친구스타그램
3222,1,#겨울제주도
3223,1,#겨울제주
3224,1,#겨울여행
3225,1,#제주하멜치즈몽
3226,1,#제주하멜
3227,2,#존맛탱구리
3228,1,#치즈케잌
3229,1,#cheezecake
3230,1,#cheeze
3231,2,#life
3232,1,#조아요
3233,1,#쿨치즈
3234,1,#풍산역근처
3235,1,#풍산역근처카페
3236,1,#풍산역카페추천
3237,1,#풍산역디저트
3238,1,#풍산역카페
3239,1,#일산치즈케익
3240,1,#치즈케이크추천
3241,1,#일산치즈케이크
3242,1,#일산선물세트
3243,1,#일산케이터링
3244,1,#일산답례품
3245,1,#일산선물포장
3246,1,#일산선물
3247,1,#파주답례품
3248,1,#파주선물포장
3249,1,#실버라이닝커피로스터스
3250,1,#월요일에만
3251,1,#딸기제철
3252,3,#핸드드립맛집
3253,3,#삼산
3254,3,#달동핫플
3255,4,#삼산카페
3256,4,#울산디저트
3257,3,#울산갈만한곳
3258,3,#헤이스티브
3259,1,#레몬마들렌
3260,1,#일본치즈케이크
3261,3,#인스타
3262,1,#수미야
3263,1,#머그비스트로
3264,1,#콘데사
3265,1,#멕시코시티
3266,1,#japanesecake
3267,1,#postrecito
3268,1,#esponjocito
3269,1,#너무맛이당
3270,1,#mogbistro
3271,1,#cdmx
3272,1,#mexicocity
3273,1,#sumiya
3274,1,#japaneserestaurant
3275,1,#오지힐
3276,1,#오지힐한남
3277,2,#한남동
3278,2,#한남동카페
3279,1,#한남동맛집
3280,1,#연말모임
3281,2,#빵먹
3282,1,#마지막일요일
3283,1,#새해복많이받으세요
3284,4,#분위기맛집
3285,1,#록시드갸토
3286,1,#공업탑카페
3287,1,#울산대공원카페
3288,2,#가을녘
3289,2,#냠스타
3290,2,#냠냠냠
3291,2,#식폭행
3292,2,#팔로우해요
3293,2,#맞팔선팔환영
3294,2,#야식추천
3295,2,#냠스타그램
3296,2,#팔로우늘리기
3297,1,#경상대카페
3298,1,#경상대맛집
3299,2,#쿠키맛집
3300,1,#어느날의
3301,1,#시그너스커피
3302,1,#시그너스커피바
3303,1,#빵지먹투어
3304,1,#신정동카페
3305,1,#신정동맛집
3306,1,#달동맛집
3307,1,#달동카페
3308,7,#스템스커피
3309,7,#stemscoffee
3310,7,#듁스커피
3311,7,#dukescoffee
3312,7,#무스
3313,7,#딸기무스
3314,7,#바닐라빈치즈무스
3315,7,#김해여행
3316,7,#김해
3317,7,#수로왕릉
3318,7,#돌담길
3319,1,#카페네몽
3320,1,#스타필드
3321,1,#쉬어가기
3322,1,#아아한잔
3323,1,#뜨아한잔
3324,1,#히스테리
3325,1,#쏘리
3326,1,#조아
3327,1,#은행골
3328,2,#초밥
3329,1,#보기와다르게
3330,1,#모르고들어간맛집
3331,1,#요요
3332,1,#안오게해주세요
3333,1,#내친구
3334,1,#스릉흔드
3335,2,#뉴욕카푸치노
3336,1,#헤르아
3337,1,#당근크림치즈케이크
3338,1,#모카치즈케이크
3339,1,#주말스타그램
3340,1,#남친아버님생신
3341,1,#저녁상
3342,1,#생일상
3343,1,#과메기
3344,1,#육회
3345,1,#가리비찜
3346,1,#잡채
3347,1,#쪽갈비찜
3348,1,#예비형님과
3349,1,#예비시부모님과함께
3350,1,#ncnp
3351,1,#만성리해수욕장
3352,1,#여수카페
3353,1,#갬성사진
3354,1,#갬성스타그램
3355,2,#abeki
3356,1,#아베키치즈케이크
3357,2,#후쿠오카맛집
3358,1,#야쿠인
3359,1,#야쿠인카페
3360,1,#야쿠인맛집
3361,1,#음스타그램
3362,1,#mondialkaffee328
3363,1,#얼카
3364,1,#겨울옷
3365,1,#outfit
3366,2,#불금
3367,2,#카페담백
3368,2,#dambake
3369,2,#담백
3370,2,#노버터디저트
3371,2,#노버터
3372,2,#노버터스콘
3373,2,#식사대용
3374,2,#아차산역카페
3375,2,#아차산카페
3376,2,#중곡동맛집
3377,2,#중곡동카페
3378,2,#광진구카페
3379,2,#군자카페
3380,2,#노버터케이크
3381,2,#쉬폰케이크
3382,2,#흑임자치즈케이크
3383,2,#미니밤호박
3384,1,#아차산맛집
3385,1,#렛미히얼
3386,1,#빛날
3387,1,#펌킨치즈
3388,1,#딸기치즈
3389,1,#그래스하퍼베이크샵
3390,1,#grasshopperbakeshop
3391,1,#소고기전골
3392,2,#감바스
3393,1,#고기말이
3394,1,#치킨
3395,2,#크럼브
3396,1,#끝
3397,1,#토푸
3398,1,#앵두전구
3399,1,#내년에도부탁해
3400,1,#커플
3401,1,#2019크리스마스
3402,1,#올해도
3403,2,#멜크
3404,1,#도미니
3405,1,#올스커피
3406,1,#여주카페추천
3407,2,#두남자
3408,2,#두남자카페
3409,2,#두남자cafe
3410,2,#정발산동카페
3411,2,#정발산동
3412,2,#sca
3413,2,#바리스타
3414,2,#유자마들렌
3415,2,#쇼콜라마들렌
3416,2,#고르곤졸라휘낭시에
3417,2,#얼그레이휘낭시에
3418,1,#마포
3419,1,#상수
3420,5,#강남
3421,1,#센트럴시티
3422,1,#상수동맛집
3423,1,#상수동인생빵집
3424,1,#폴310
3425,1,#paul310
3426,1,#카스티야
3427,1,#카스테라
3428,1,#폴식빵
3429,1,#페이스트리
3430,1,#당일예약
3431,1,#디엠
3432,1,#다이렉트
3433,1,#김포
3434,1,#김포한강신도시
3435,1,#오라모멘토
3436,1,#운유산
3437,1,#운유산카페
3438,1,#마산동
3439,1,#마산동카페
3440,1,#김포카페
3441,2,#베이커리카페
3442,1,#디져트카페
3443,1,#일상소통
3444,1,#운양동
3445,1,#장기동
3446,1,#구래동
3447,1,#석모리
3448,1,#풍무동
3449,1,#사우동
3450,1,#감정동
3451,1,#북변동
3452,1,#몽도르카페
3453,1,#뷰깡패
3454,1,#순식간에
3455,1,#뚝딱
3456,1,#핵맛
3457,1,#언양
3458,1,#본치즈어리
3459,1,#20191214
3460,1,#주말근무
3461,4,#파주
3462,1,#아이폰11프로
3463,1,#dirtytrunk
3464,1,#더티트렁크
3465,2,#파주카페
3466,1,#스퀘어루트
3467,1,#크기보고놀람
3468,1,#맛짱
3469,1,#뷰짱
3470,1,#커피맛짱
3471,1,#롱브르378
3472,1,#하트케이크
3473,1,#변신은무죄
3474,1,#송리단길케이크
3475,1,#송파케이크
3476,1,#송리단길베이커리
3477,6,#송파카페
3478,1,#연말케이크
3479,2,#하와이여행
3480,2,#와이키키
3481,1,#뉴욕스테이크
3482,1,#광안리카페추천
3483,1,#피크닉
3484,1,#피크닉카페
3485,1,#매실에이드
3486,1,#시바견카페
3487,1,#댕댕이그램
3488,1,#희귀템
3489,1,#수세미
3490,1,#ALAND
3491,1,#wonderpress
3492,1,#베질루르
3493,1,#마카롱케이크
3494,1,#워터탱크
3495,1,#파티의정석
3496,1,#삼겹살
3497,1,#돼지고기김치찌개
3498,1,#빠지면섭하지
3499,3,#루돌프
3500,2,#올라프
3501,1,#컨셉사진
3502,1,#랜덤
3503,1,#너무좋아
3504,1,#이쁘다
3505,1,#키에리
3506,1,#커피랭
3507,1,#문정역카페
3508,1,#문정카페
3509,1,#엠스테이트카페
3510,1,#엠스테이트
3511,2,#아메리카노맛집
3512,4,#크림치즈
3513,1,#시나몬
3514,2,#필라델피아큐브치즈케이크
3515,1,#큐브치즈케이크
3516,1,#ad
3517,2,#마켓프라이데이
3518,1,#파티
3519,1,#와인파티
3520,2,#협찬
3521,1,#오늘뉴디
3522,1,#초코바나나푸딩
3523,1,#더블다크초콜릿칩쿠키
3524,5,#월간상회
3525,5,#12월의월간이들
3526,5,#낙성대역카페
3527,5,#샤로수길
3528,5,#서울대입구
3529,5,#팔로워
3530,1,#Signature1
3531,1,#동탄역맛집
3532,1,#동탄2맛집
3533,1,#2동탄카페
3534,1,#동탄2
3535,1,#동탄역
3536,2,#동탄2신도시
3537,1,#동탄커피맛집
3538,1,#specialty
3539,1,#조양방직
3540,1,#강화도
3541,1,#딸기바나나
3542,1,#vintage
3543,1,#vintagecafe
3544,1,#v40
3545,1,#hineidou
3546,5,#basquecheesecake
3547,3,#ig
3548,1,#coffeeshop
3549,1,#자유인들
3550,1,#상수자유인들
3551,2,#상수카페
3552,2,#상수맛집
3553,1,#아지트카페
3554,1,#아인슈페너맛집
3555,1,#비엔나커피맛집
3556,1,#대관카페
3557,1,#가오픈
3558,1,#단골손님
3559,2,#직접
3560,1,#엄빠
3561,1,#룸곡옾눞
3562,1,#딸기요거트스무디
3563,1,#품절
3564,1,#너무
3565,1,#죄송합니다
3566,1,#단골
3567,1,#하루한끼
3568,1,#엄마밥
3569,1,#3그릇
3570,1,#맛남살롱
3571,2,#크림
3572,1,#쿠폰
3573,2,#부천맛집
3574,1,#중동카페
3575,1,#상동카페
3576,1,#부천시청역카페
3577,1,#부천시청역맛집
3578,1,#czech
3579,1,#frydekmistek
3580,1,#프리덱미스텍
3581,1,#체코카페
3582,1,#czechcafe
3583,1,#bakeandcup
3584,1,#베이크앤컵
3585,1,#오스트라바
3586,1,#오스트라바카페
3587,1,#ostrava
3588,1,#ostravacafe
3589,1,#dort
3590,1,#kavarna
3591,1,#narozeniny
3592,1,#narozeninovydort
3593,1,#삼미식당
3594,1,#크라프트카페
3595,1,#잘돼가무엇이든
3596,1,#마시멜로우
3597,1,#마지막은
3598,1,#못생긴조씨
3599,1,#사장님
3600,1,#센세이션
3601,1,#프로그레시브
3602,1,#싱물원
3603,1,#꺄악
3604,1,#시험기간
3605,1,#사랑합니다
3606,1,#올만에
3607,1,#업뎃
3608,1,#까사미아
3609,1,#테이블
3610,1,#예뻐
3611,1,#녹사평카페추천
3612,1,#이태원카페추천
3613,1,#녹사다리
3614,1,#벨지움핫쵸코
3615,1,#아이스라떼
3616,1,#이쁜
3617,1,#찻잔
3618,1,#포크
3619,1,#티스푼
3620,1,#티파니느낌색감
3621,1,#itaewoncafe
3622,1,#noksadari
3623,1,#cozy
3624,1,#icedlatte
3625,1,#goodplace
3626,1,#wannagoback
3627,1,#goodtime
3628,1,#카투
3629,1,#와인바
3630,1,#신당동카페
3631,1,#신당역카페
3632,1,#두두투어
3633,1,#카페아포테케리
3634,1,#동대문카페
3635,1,#kafe
3636,1,#밀브레드
3637,1,#건강빵
3638,1,#유기농빵
3639,1,#서초빵집
3640,1,#서울빵집
3641,1,#서초구카페
3642,1,#베이크드치즈케이크
3643,1,#쿠오에스프레소
3644,1,#양재역카페
3645,2,#양재카페
3646,1,#양재동카페
3647,1,#서초동카페
3648,1,#서초카페
3649,1,#도곡동카페
3650,1,#도곡카페
3651,1,#시바치크케이크
3652,1,#카린카페
3653,1,#선글라스
3654,1,#매장
3655,1,#포토존
3656,1,#영도
3657,1,#handdripcoffee
3658,1,#dripcoffee
3659,1,#homecafe
3660,1,#커피사랑
3661,2,#익스큐즈미
3662,1,#크리스마스분위기
3663,1,#젖소
3664,1,#우유주기체험
3665,1,#동물농장
3666,1,#구경
3667,2,#냠
3668,1,#아침미소목장
3669,1,#성이시돌목장
3670,1,#반여동맛집
3671,1,#반여동카페
3672,1,#피칸사블레
3673,1,#사블레
3674,1,#프레첼
3675,1,#유기농
3676,1,#발로나초코
3677,1,#허스키컵
3678,1,#huskeecup
3679,1,#친환경
3680,1,#오레오치즈케이크
3681,1,#cafecour
3682,1,#맛있는
3683,2,#커피꽃내음
3684,1,#일산커피맛집
3685,1,#브루윙커피
3686,1,#원두주문예약판매
3687,2,#드립백
3688,1,#커피드립백
3689,1,#커피전문
3690,1,#손수만드는디저트
3691,1,#드립원데이클래스
3692,1,#커피수업
3693,1,#디카페인콜드브루
3694,1,#착즙생과일주스
3695,1,#미노스커피
3696,1,#미노스커피컬트
3697,1,#서비스
3698,1,#고양이카페
3699,1,#필라델피아크림치즈
3700,1,#제품제공
3701,1,#타르티나
3702,1,#동탄디저트
3703,1,#크림롤케이크
3704,1,#베리롤케이크
3705,1,#영월
3706,1,#영월카페
3707,1,#카페느리게
3708,1,#보리당고
3709,1,#초코밀크
3710,1,#쿠앤크케이크
3711,1,#달
3712,1,#청령포
3713,3,#아들스타그램
3714,1,#하루의마무리
3715,1,#닌텐도
3716,1,#주말순삭
3717,1,#내일출근
3718,1,#제주도민
3719,2,#제주커피맛집
3720,2,#제주카페추천
3721,1,#제주서쪽맛집
3722,1,#하소로커피
3723,1,#로스팅
3724,1,#브루잉커피
3725,1,#icecreamcookies
3726,1,#밀희
3727,2,#동구
3728,1,#율하동로
3729,1,#신기동
3730,1,#미스터카페
3731,1,#사림동카페
3732,1,#창원대카페
3733,1,#창원디저트카페
3734,1,#창원케이크
3735,2,#진해카페
3736,1,#달달프로젝트
3737,1,#다시시작된먹스타그램
3738,1,#임진각
3739,1,#장어구이
3740,1,#메기매운탕
3741,1,#빵만들기
3742,1,#제과제빵
3743,1,#오늘의경우
3744,1,#오늘의경우는이렇습니다
3745,1,#백두산
3746,1,#영화
3747,1,#지느러미바
3748,1,#모히또
3749,2,#파스타
3750,2,#신촌카페
3751,1,#신촌
3752,1,#에이투지카페
3753,1,#신촌카페맛집
3754,1,#오랜만에외출
3755,1,#roomservice
3756,1,#cafeclassic
3757,1,#classichakodate
3758,1,#december
3759,1,#대연카페
3760,1,#카페이마리
3761,1,#모나카
